event,author,title,type,repository,organization,state,number,created,closed,url,api_url
pyconus-24,zackw,"[UX] Decision step on distributing package: Separate ""should my code be a package"" from ""should my code be on PyPI and conda-forge""",Issue,python-package-guide,pyOpenSci,open,273,2024-05-20T19:22:21Z,,https://github.com/pyOpenSci/python-package-guide/issues/273,https://api.github.com/repos/pyOpenSci/python-package-guide/issues/273
pyconus-24,zackw,[UX] Explain that creating a Python package is useful even if you will never upload it to PyPI,Issue,python-package-guide,pyOpenSci,open,272,2024-05-20T19:21:44Z,,https://github.com/pyOpenSci/python-package-guide/issues/272,https://api.github.com/repos/pyOpenSci/python-package-guide/issues/272
pyconus-24,zackw,â€œHow does this relate to code for a research project?â€ deserves to be more than a sidebar,Issue,python-package-guide,pyOpenSci,open,275,2024-05-20T19:26:13Z,,https://github.com/pyOpenSci/python-package-guide/issues/275,https://api.github.com/repos/pyOpenSci/python-package-guide/issues/275
pyconus-24,zackw,List bare minimum requirements to create a package on the intro page,Issue,python-package-guide,pyOpenSci,open,276,2024-05-20T19:28:17Z,,https://github.com/pyOpenSci/python-package-guide/issues/276,https://api.github.com/repos/pyOpenSci/python-package-guide/issues/276
pyconus-24,zackw,[UX] Improve confusing split navigation,Issue,python-package-guide,pyOpenSci,open,267,2024-05-20T18:53:45Z,,https://github.com/pyOpenSci/python-package-guide/issues/267,https://api.github.com/repos/pyOpenSci/python-package-guide/issues/267
pyconus-24,pb-413,"Typo - Initial version code recommended is inconsistent (Major and Minor versus Major, Minor, and Patch?) - installable-code.md",Issue,python-package-guide,pyOpenSci,open,257,2024-05-20T15:18:27Z,,https://github.com/pyOpenSci/python-package-guide/issues/257,https://api.github.com/repos/pyOpenSci/python-package-guide/issues/257
pyconus-24,zackw,"[UX] Need ""step 0: get Python and Hatch"" on https://www.pyopensci.org/python-package-guide/tutorials/get-to-know-hatch.html",Issue,python-package-guide,pyOpenSci,closed,270,2024-05-20T19:14:33Z,2024-07-11T00:55:25Z,https://github.com/pyOpenSci/python-package-guide/issues/270,https://api.github.com/repos/pyOpenSci/python-package-guide/issues/270
pyconus-24,zackw,[UX] Review navigation: Can't get to packaging guide from https://www.pyopensci.org/python-packaging-science.html,Issue,pyopensci.github.io,pyOpenSci,open,441,2024-05-20T18:55:48Z,,https://github.com/pyOpenSci/pyopensci.github.io/issues/441,https://api.github.com/repos/pyOpenSci/pyopensci.github.io/issues/441
pyconus-24,pb-413,Unique package name - Corrective action steps,PullRequest,python-package-guide,pyOpenSci,closed,280,2024-05-21T19:04:46Z,2024-05-31T00:39:44Z,https://github.com/pyOpenSci/python-package-guide/pull/280,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/280
pyconus-24,Vaunty,Windows Instruction for PipX,PullRequest,python-package-guide,pyOpenSci,closed,278,2024-05-20T21:01:40Z,2024-07-12T22:26:17Z,https://github.com/pyOpenSci/python-package-guide/pull/278,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/278
pyconus-24,pb-413,update version from 0.1.0 to 0.1,PullRequest,python-package-guide,pyOpenSci,closed,262,2024-05-20T18:01:05Z,2024-05-20T19:31:31Z,https://github.com/pyOpenSci/python-package-guide/pull/262,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/262
pyconus-24,flpm,Setup Vale (prose linter) with a minimal unobtrusive configuration,PullRequest,python-package-guide,pyOpenSci,closed,281,2024-05-23T17:31:23Z,2024-06-04T22:39:57Z,https://github.com/pyOpenSci/python-package-guide/pull/281,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/281
pyconus-24,ucodery,Add: hatch plus meson-python python package example to guidebook,PullRequest,python-package-guide,pyOpenSci,closed,274,2024-05-20T19:25:06Z,2024-05-31T20:14:24Z,https://github.com/pyOpenSci/python-package-guide/pull/274,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/274
pyconus-24,chenghlee,"Replace usage of ""Anaconda Cloud"" in various contexts",PullRequest,python-package-guide,pyOpenSci,closed,269,2024-05-20T19:02:28Z,2024-05-31T00:29:42Z,https://github.com/pyOpenSci/python-package-guide/pull/269,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/269
pyconus-24,ucodery,use literalinclude in code-style-linting-format,PullRequest,python-package-guide,pyOpenSci,closed,259,2024-05-20T15:50:31Z,2024-05-31T19:14:07Z,https://github.com/pyOpenSci/python-package-guide/pull/259,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/259
pyconus-24,BSuperbad,Fixing Table of Contents/ Nav,PullRequest,python-package-guide,pyOpenSci,closed,266,2024-05-20T18:25:20Z,2024-05-31T00:12:56Z,https://github.com/pyOpenSci/python-package-guide/pull/266,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/266
pyconus-24,sosey,Add command line example for finding hatch config file location,PullRequest,python-package-guide,pyOpenSci,closed,256,2024-05-20T15:09:42Z,2024-05-30T23:55:37Z,https://github.com/pyOpenSci/python-package-guide/pull/256,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/256
pyconus-24,sosey,Update github actions versions to current,PullRequest,python-package-guide,pyOpenSci,closed,277,2024-05-20T20:32:01Z,2024-05-31T00:32:30Z,https://github.com/pyOpenSci/python-package-guide/pull/277,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/277
pyconus-24,sosey,Add command line example for finding hatch config file location,Issue,python-package-guide,pyOpenSci,closed,255,2024-05-20T15:07:15Z,2024-06-07T18:37:30Z,https://github.com/pyOpenSci/python-package-guide/issues/255,https://api.github.com/repos/pyOpenSci/python-package-guide/issues/255
pyconus-24,BSuperbad,pipx --global Installation Issue,Issue,python-package-guide,pyOpenSci,closed,260,2024-05-20T15:50:44Z,2024-09-19T19:38:02Z,https://github.com/pyOpenSci/python-package-guide/issues/260,https://api.github.com/repos/pyOpenSci/python-package-guide/issues/260
pyconus-24,pb-413,"Reference Virtual Environments Documentation, Internal or External",Issue,python-package-guide,pyOpenSci,open,258,2024-05-20T15:28:16Z,,https://github.com/pyOpenSci/python-package-guide/issues/258,https://api.github.com/repos/pyOpenSci/python-package-guide/issues/258
pyconus-24,pb-413,Consider linking to information about environmnets/venv - get-to-know-hatch.md,Issue,python-package-guide,pyOpenSci,open,254,2024-05-20T14:42:36Z,,https://github.com/pyOpenSci/python-package-guide/issues/254,https://api.github.com/repos/pyOpenSci/python-package-guide/issues/254
pyconus-24,BSuperbad,Potential Addition to Step 5: Activating Environment - More Info ,Issue,python-package-guide,pyOpenSci,open,263,2024-05-20T18:01:30Z,,https://github.com/pyOpenSci/python-package-guide/issues/263,https://api.github.com/repos/pyOpenSci/python-package-guide/issues/263
pyconus-24,sn3hay,[UX] Clarification: hatch --version throws error on Windows OS,Issue,python-package-guide,pyOpenSci,open,271,2024-05-20T18:37:18Z,,https://github.com/pyOpenSci/python-package-guide/issues/271,https://api.github.com/repos/pyOpenSci/python-package-guide/issues/271
pyconus-24,sn3hay,[UX] Clarification: 'pipx' command not found - Installation required in Windows OS,Issue,python-package-guide,pyOpenSci,closed,265,2024-05-20T18:09:42Z,2024-09-19T19:40:14Z,https://github.com/pyOpenSci/python-package-guide/issues/265,https://api.github.com/repos/pyOpenSci/python-package-guide/issues/265
pyconus-24,pb-413,TODO - How to update your package name / prevent name overlap by adding your github to the package name,Issue,python-package-guide,pyOpenSci,open,261,2024-05-20T16:21:12Z,,https://github.com/pyOpenSci/python-package-guide/issues/261,https://api.github.com/repos/pyOpenSci/python-package-guide/issues/261
pyconus-24,BSuperbad,"Section Navigation: Move ""Using Hatch to Migrate setup.py to a pyproject.toml"" to a different part of the nav",Issue,python-package-guide,pyOpenSci,closed,264,2024-05-20T18:06:29Z,2024-06-06T23:54:59Z,https://github.com/pyOpenSci/python-package-guide/issues/264,https://api.github.com/repos/pyOpenSci/python-package-guide/issues/264
pycascades-24,ucodery,update: hatch tutorial,PullRequest,python-package-guide,pyOpenSci,closed,217,2024-04-07T21:42:42Z,2024-04-09T18:12:45Z,https://github.com/pyOpenSci/python-package-guide/pull/217,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/217
pycascades-24,miguelalizo,Fix: Issue 201 - conda-forge tutorial learning objectives,PullRequest,python-package-guide,pyOpenSci,closed,218,2024-04-07T22:11:11Z,2024-04-08T17:32:23Z,https://github.com/pyOpenSci/python-package-guide/pull/218,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/218
pycascades-24,nyeshlur,Update installable-code.md,PullRequest,python-package-guide,pyOpenSci,closed,220,2024-04-08T18:36:37Z,2024-04-09T18:14:07Z,https://github.com/pyOpenSci/python-package-guide/pull/220,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/220
pycascades-24,Tyler-Bonnell,Update intro.md: Remove Duplicate Link/Sentence,PullRequest,python-package-guide,pyOpenSci,closed,221,2024-04-08T18:54:50Z,2024-04-10T01:26:54Z,https://github.com/pyOpenSci/python-package-guide/pull/221,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/221
pycascades-24,miguelalizo,Add: changelog-file.md to the Docs-for-Contributors-and-Maintainers section.,PullRequest,python-package-guide,pyOpenSci,closed,222,2024-04-08T18:56:27Z,2024-04-15T18:26:51Z,https://github.com/pyOpenSci/python-package-guide/pull/222,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/222
pycascades-24,ptressel,Update publish-pypi.md to remove near-duplicate line.,PullRequest,python-package-guide,pyOpenSci,closed,223,2024-04-08T19:35:38Z,2024-04-09T18:14:58Z,https://github.com/pyOpenSci/python-package-guide/pull/223,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/223
pycascades-24,ptressel,"Update publish-pypi.md with consistent usage for ""test PyPI"".",PullRequest,python-package-guide,pyOpenSci,closed,224,2024-04-08T19:54:23Z,2024-04-15T18:38:20Z,https://github.com/pyOpenSci/python-package-guide/pull/224,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/224
pycascades-24,ptressel,Update publish-conda-forge.md to fix tiny typo,PullRequest,python-package-guide,pyOpenSci,closed,225,2024-04-08T20:07:18Z,2024-04-09T18:14:38Z,https://github.com/pyOpenSci/python-package-guide/pull/225,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/225
pycascades-24,Tyler-Bonnell,Update get-to-know-hatch.md - Rewording Get to Know Hatch Documentation,PullRequest,python-package-guide,pyOpenSci,closed,226,2024-04-08T20:41:04Z,2024-04-15T18:04:05Z,https://github.com/pyOpenSci/python-package-guide/pull/226,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/226
pycascades-24,ptressel,"Update get-to-know-hatch.md for consistent style of ""Hatch"" etc.",PullRequest,python-package-guide,pyOpenSci,closed,227,2024-04-08T21:00:08Z,2024-05-06T20:30:21Z,https://github.com/pyOpenSci/python-package-guide/pull/227,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/227
pycascades-24,ucodery,Add: text on Hatch backend compatibility,PullRequest,python-package-guide,pyOpenSci,closed,228,2024-04-08T21:01:18Z,2024-04-15T16:47:53Z,https://github.com/pyOpenSci/python-package-guide/pull/228,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/228
pycascades-24,miguelalizo,Add: Tutorial for migrating from setup.py to pyproject.toml using Hatch,PullRequest,python-package-guide,pyOpenSci,closed,229,2024-04-08T21:24:42Z,2024-04-15T18:46:50Z,https://github.com/pyOpenSci/python-package-guide/pull/229,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/229
pycascades-24,nyeshlur,Update installable-code.md,PullRequest,python-package-guide,pyOpenSci,closed,230,2024-04-08T21:25:42Z,2024-04-09T18:13:43Z,https://github.com/pyOpenSci/python-package-guide/pull/230,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/230
pycascades-24,ptressel,More consistent LICENSE and CODE_OF_CONDUCT usage,PullRequest,python-package-guide,pyOpenSci,closed,234,2024-04-08T21:46:08Z,2024-04-15T18:23:26Z,https://github.com/pyOpenSci/python-package-guide/pull/234,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/234
pycascades-24,ucodery,literalinclude directives,PullRequest,python-package-guide,pyOpenSci,closed,239,2024-04-10T18:54:06Z,2024-05-20T15:48:26Z,https://github.com/pyOpenSci/python-package-guide/pull/239,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/239
pycascades-24,Tyler-Bonnell,API Documentation Tutorial: Fix a few typos and clean up punctuation,PullRequest,python-package-guide,pyOpenSci,closed,242,2024-04-15T18:20:32Z,2024-05-06T20:31:38Z,https://github.com/pyOpenSci/python-package-guide/pull/242,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/242
pycascades-24,Tyler-Bonnell,Include missed update step pyproject.toml,PullRequest,python-package-guide,pyOpenSci,closed,243,2024-04-15T18:26:53Z,2024-05-06T20:33:17Z,https://github.com/pyOpenSci/python-package-guide/pull/243,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/243
pycascades-24,pb-413,Update version references in tutorial: 0.1.0 -> 0.1,PullRequest,python-package-guide,pyOpenSci,closed,279,2024-05-21T17:48:35Z,2024-05-23T22:09:26Z,https://github.com/pyOpenSci/python-package-guide/pull/279,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/279
pyconus-24,flpm,Translating the package guide to spanish ðŸš€ ,Issue,python-package-guide,pyOpenSci,closed,287,2024-05-30T20:17:48Z,2024-07-11T17:17:40Z,https://github.com/pyOpenSci/python-package-guide/issues/287,https://api.github.com/repos/pyOpenSci/python-package-guide/issues/287
pycascades-24,Tyler-Bonnell,Python Package Guide: Fix breakout box / admonition that shows a user how to rename their package if the name is taken on pypi,Issue,python-package-guide,pyOpenSci,open,244,2024-04-15T22:31:00Z,,https://github.com/pyOpenSci/python-package-guide/issues/244,https://api.github.com/repos/pyOpenSci/python-package-guide/issues/244
scipy-24,kaiyamag,Fix: nodejs and requirements.txt installation instructions,PullRequest,metrics,pyOpenSci,closed,8,2024-07-13T18:41:36Z,2024-07-14T00:58:40Z,https://github.com/pyOpenSci/metrics/pull/8,https://api.github.com/repos/pyOpenSci/metrics/pulls/8
scipy-24,ehinman,Update README.md to include instructions for getting GitHub access token,PullRequest,metrics,pyOpenSci,closed,11,2024-07-13T22:26:22Z,2024-07-14T01:04:24Z,https://github.com/pyOpenSci/metrics/pull/11,https://api.github.com/repos/pyOpenSci/metrics/pulls/11
scipy-24,kaiyamag,Nodejs install documentation is not compatible with Windows,Issue,metrics,pyOpenSci,closed,7,2024-07-13T18:14:50Z,2024-07-14T16:02:28Z,https://github.com/pyOpenSci/metrics/issues/7,https://api.github.com/repos/pyOpenSci/metrics/issues/7
scipy-24,kaiyamag,Update README with pip install requirements.txt,Issue,metrics,pyOpenSci,closed,10,2024-07-13T19:18:10Z,2024-07-13T23:47:59Z,https://github.com/pyOpenSci/metrics/issues/10,https://api.github.com/repos/pyOpenSci/metrics/issues/10
scipy-24,ehinman,Add more information in the README.md about configuring GitHub token for using pyosMeta.,Issue,metrics,pyOpenSci,closed,9,2024-07-13T18:56:02Z,2024-07-14T16:11:56Z,https://github.com/pyOpenSci/metrics/issues/9,https://api.github.com/repos/pyOpenSci/metrics/issues/9
scipy-24,kaiyamag,Create: script to fetch a list of all current editors,Issue,metrics,pyOpenSci,open,14,2024-07-13T23:43:45Z,,https://github.com/pyOpenSci/metrics/issues/14,https://api.github.com/repos/pyOpenSci/metrics/issues/14
scipy-24,hpodzorski-USGS,Added links for installing hatch via pip and conda.,PullRequest,python-package-guide,pyOpenSci,closed,320,2024-07-13T18:01:31Z,2024-08-01T22:13:27Z,https://github.com/pyOpenSci/python-package-guide/pull/320,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/320
scipy-24,Revathyvenugopal162,docs: update the contribution guide,PullRequest,python-package-guide,pyOpenSci,closed,321,2024-07-13T18:24:42Z,2024-08-05T17:53:04Z,https://github.com/pyOpenSci/python-package-guide/pull/321,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/321
scipy-24,ayhanxian,Update conf.py to include Code of Conduct link to footer,PullRequest,python-package-guide,pyOpenSci,closed,324,2024-07-13T18:59:17Z,2024-07-31T22:35:13Z,https://github.com/pyOpenSci/python-package-guide/pull/324,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/324
scipy-24,hpodzorski-USGS,Updated Contributions.md with text on forking repos,PullRequest,python-package-guide,pyOpenSci,closed,325,2024-07-13T19:03:03Z,2024-08-01T22:18:43Z,https://github.com/pyOpenSci/python-package-guide/pull/325,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/325
scipy-24,yardasol,Add Spanish translation of parts of the Documentation section,PullRequest,python-package-guide,pyOpenSci,closed,326,2024-07-13T21:31:32Z,2024-08-10T23:10:10Z,https://github.com/pyOpenSci/python-package-guide/pull/326,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/326
scipy-24,RobPasMue,docs: translating to spanish the packaging guide,PullRequest,python-package-guide,pyOpenSci,closed,327,2024-07-13T23:19:27Z,2024-07-14T18:06:53Z,https://github.com/pyOpenSci/python-package-guide/pull/327,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/327
scipy-24,santisoler,Minor Markdown improvements on packaging page,PullRequest,python-package-guide,pyOpenSci,closed,329,2024-07-14T16:33:14Z,2024-12-20T16:16:57Z,https://github.com/pyOpenSci/python-package-guide/pull/329,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/329
scipy-24,RobPasMue,docs: translate to Spanish python-package-structure.md file,PullRequest,python-package-guide,pyOpenSci,closed,331,2024-07-14T18:00:38Z,2024-08-11T18:22:04Z,https://github.com/pyOpenSci/python-package-guide/pull/331,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/331
