event,author,title,type,repository,organization,state,number,created,closed,url,api_url
scipy-24,RobPasMue,docs: translate to Spanish python-package-distribution-files-sdist-wheel.md file,PullRequest,python-package-guide,pyOpenSci,closed,332,2024-07-14T18:02:22Z,2024-08-19T18:43:42Z,https://github.com/pyOpenSci/python-package-guide/pull/332,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/332
scipy-24,RobPasMue,docs: translate to Spanish python-package-build-tools.md,PullRequest,python-package-guide,pyOpenSci,closed,333,2024-07-14T18:02:51Z,2024-09-02T15:41:47Z,https://github.com/pyOpenSci/python-package-guide/pull/333,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/333
scipy-24,RobPasMue,docs: translate to Spanish publish-python-package-pypi-conda.md,PullRequest,python-package-guide,pyOpenSci,closed,334,2024-07-14T18:03:08Z,2024-09-14T18:07:39Z,https://github.com/pyOpenSci/python-package-guide/pull/334,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/334
scipy-24,RobPasMue,docs: translate to Spanish intro.md of package-structure-code,PullRequest,python-package-guide,pyOpenSci,closed,335,2024-07-14T18:03:19Z,2024-09-17T17:37:11Z,https://github.com/pyOpenSci/python-package-guide/pull/335,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/335
scipy-24,RobPasMue,docs: translate to Spanish declare-dependencies.md,PullRequest,python-package-guide,pyOpenSci,closed,336,2024-07-14T18:04:20Z,2024-10-06T13:20:54Z,https://github.com/pyOpenSci/python-package-guide/pull/336,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/336
scipy-24,RobPasMue,docs: translating to Spanish complex-python-package-builds.md,PullRequest,python-package-guide,pyOpenSci,closed,337,2024-07-14T18:04:36Z,2024-09-14T18:20:32Z,https://github.com/pyOpenSci/python-package-guide/pull/337,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/337
scipy-24,RobPasMue,docs: translating to Spanish the code-style-linting-format.md file,PullRequest,python-package-guide,pyOpenSci,closed,338,2024-07-14T18:04:51Z,2024-10-06T13:25:57Z,https://github.com/pyOpenSci/python-package-guide/pull/338,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/338
scipy-24,RobPasMue,docs: translate to Spanish python-package-version.md file,PullRequest,python-package-guide,pyOpenSci,closed,339,2024-07-14T18:05:03Z,2024-11-08T21:26:17Z,https://github.com/pyOpenSci/python-package-guide/pull/339,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/339
scipy-24,RobPasMue,docs: translate to Spanish pyproject-toml-python-package-metadata.md,PullRequest,python-package-guide,pyOpenSci,closed,340,2024-07-14T18:05:57Z,2025-01-18T17:58:46Z,https://github.com/pyOpenSci/python-package-guide/pull/340,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/340
scipy-24,ncclementi,Translate tutorials page [partial/wip],PullRequest,python-package-guide,pyOpenSci,closed,342,2024-07-14T18:50:11Z,2024-08-22T20:46:20Z,https://github.com/pyOpenSci/python-package-guide/pull/342,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/342
scipy-24,ayhanxian,Update footer.html to include CoC,PullRequest,pyopensci.github.io,pyOpenSci,closed,443,2024-07-13T18:08:06Z,2024-07-23T16:42:27Z,https://github.com/pyOpenSci/pyopensci.github.io/pull/443,https://api.github.com/repos/pyOpenSci/pyopensci.github.io/pulls/443
scipy-24,crazy4pi314,adding devcontainers <3,PullRequest,pyosPackage,pyOpenSci,closed,36,2024-07-12T21:03:15Z,2024-10-21T23:01:46Z,https://github.com/pyOpenSci/pyosPackage/pull/36,https://api.github.com/repos/pyOpenSci/pyosPackage/pulls/36
scipy-24,gpcureton,Closes #20. Added some dependencies,PullRequest,pyosPackage,pyOpenSci,closed,38,2024-07-13T23:26:32Z,2024-10-24T21:16:06Z,https://github.com/pyOpenSci/pyosPackage/pull/38,https://api.github.com/repos/pyOpenSci/pyosPackage/pulls/38
scipy-24,ehinman,Edit .env-default file to correct syntax,PullRequest,pyosMeta,pyOpenSci,closed,196,2024-07-13T18:29:06Z,2024-08-01T16:21:13Z,https://github.com/pyOpenSci/pyosMeta/pull/196,https://api.github.com/repos/pyOpenSci/pyosMeta/pulls/196
scipy-24,ehinman,"In CONTRIBUTING.md, add more specifics on configuring API token",Issue,pyosMeta,pyOpenSci,closed,194,2024-07-13T18:00:48Z,2025-02-13T19:35:04Z,https://github.com/pyOpenSci/pyosMeta/issues/194,https://api.github.com/repos/pyOpenSci/pyosMeta/issues/194
scipy-24,ehinman,Update .env-default file for configuring GitHub token,Issue,pyosMeta,pyOpenSci,closed,195,2024-07-13T18:25:42Z,2024-08-01T17:28:27Z,https://github.com/pyOpenSci/pyosMeta/issues/195,https://api.github.com/repos/pyOpenSci/pyosMeta/issues/195
scipy-24,santisoler,Add .env to .gitignore,PullRequest,metrics,pyOpenSci,closed,22,2024-07-14T16:39:08Z,2024-07-31T22:42:08Z,https://github.com/pyOpenSci/metrics/pull/22,https://api.github.com/repos/pyOpenSci/metrics/pulls/22
scipy-24,santisoler,Expand list of dependencies in environment.yml,PullRequest,metrics,pyOpenSci,closed,23,2024-07-14T17:10:43Z,2024-07-31T22:45:22Z,https://github.com/pyOpenSci/metrics/pull/23,https://api.github.com/repos/pyOpenSci/metrics/pulls/23
scipy-24,ayhanxian,Update LICENSE text ,PullRequest,pyos-sphinx-theme,pyOpenSci,closed,12,2024-07-14T18:59:41Z,2024-08-01T18:49:23Z,https://github.com/pyOpenSci/pyos-sphinx-theme/pull/12,https://api.github.com/repos/pyOpenSci/pyos-sphinx-theme/pulls/12
scipy-24,santisoler,Add plots of editors load in current-reviews-data.ipynb,PullRequest,metrics,pyOpenSci,closed,24,2024-07-14T19:45:28Z,2024-08-27T01:40:04Z,https://github.com/pyOpenSci/metrics/pull/24,https://api.github.com/repos/pyOpenSci/metrics/pulls/24
scipy-24,kaiyamag,Update Current Software Review Stats page,PullRequest,metrics,pyOpenSci,closed,13,2024-07-13T23:39:44Z,2024-07-14T01:20:49Z,https://github.com/pyOpenSci/metrics/pull/13,https://api.github.com/repos/pyOpenSci/metrics/pulls/13
scipy-24,Revathyvenugopal162,docs: cleanup the docs,PullRequest,pyos-sphinx-theme,pyOpenSci,closed,11,2024-07-14T18:38:23Z,2024-08-01T18:45:31Z,https://github.com/pyOpenSci/pyos-sphinx-theme/pull/11,https://api.github.com/repos/pyOpenSci/pyos-sphinx-theme/pulls/11
scipy-24,lwasser,Sync labels across pyos repos,Issue,python-package-guide,pyOpenSci,open,247,2024-05-08T18:39:16Z,,https://github.com/pyOpenSci/python-package-guide/issues/247,https://api.github.com/repos/pyOpenSci/python-package-guide/issues/247
pyconus-24,FFY00,No easily visible link to the code of conduct in the website,Issue,pyopensci.github.io,pyOpenSci,closed,396,2024-05-22T22:51:31Z,2024-07-31T22:32:31Z,https://github.com/pyOpenSci/pyopensci.github.io/issues/396,https://api.github.com/repos/pyOpenSci/pyopensci.github.io/issues/396
scipy-24,ayhanxian,Add Code of Conduct link directly into footer,Issue,python-package-guide,pyOpenSci,closed,322,2024-07-13T18:43:24Z,2024-07-31T22:35:14Z,https://github.com/pyOpenSci/python-package-guide/issues/322,https://api.github.com/repos/pyOpenSci/python-package-guide/issues/322
scipy-23,thomasjpfan,CI Enable CircleCI redirector for PRs,PullRequest,pyopensci.github.io,pyOpenSci,closed,233,2023-07-16T15:08:21Z,2023-07-18T15:58:25Z,https://github.com/pyOpenSci/pyopensci.github.io/pull/233,https://api.github.com/repos/pyOpenSci/pyopensci.github.io/pulls/233
scipy-23,thomasjpfan,Adjusts CSS to not hide the logo when the dropdox is visible,PullRequest,pyopensci.github.io,pyOpenSci,closed,222,2023-07-15T15:17:06Z,2023-07-15T15:44:08Z,https://github.com/pyOpenSci/pyopensci.github.io/pull/222,https://api.github.com/repos/pyOpenSci/pyopensci.github.io/pulls/222
scipy-23,thomasjpfan,CI Ignore contributor webites in htmlproofer,PullRequest,pyopensci.github.io,pyOpenSci,closed,230,2023-07-15T23:45:29Z,2023-07-16T00:29:31Z,https://github.com/pyOpenSci/pyopensci.github.io/pull/230,https://api.github.com/repos/pyOpenSci/pyopensci.github.io/pulls/230
scipy-23,thomasjpfan,CI Fixes circleci blog generation,PullRequest,pyopensci.github.io,pyOpenSci,closed,229,2023-07-15T22:44:32Z,2023-07-16T00:32:25Z,https://github.com/pyOpenSci/pyopensci.github.io/pull/229,https://api.github.com/repos/pyOpenSci/pyopensci.github.io/pulls/229
scipy-23,thomasjpfan,CI Enable CircleCI to build docs to be avalible in PRs,PullRequest,pyopensci.github.io,pyOpenSci,closed,228,2023-07-15T21:03:19Z,2023-07-15T21:10:44Z,https://github.com/pyOpenSci/pyopensci.github.io/pull/228,https://api.github.com/repos/pyOpenSci/pyopensci.github.io/pulls/228
scipy-23,msarahan,add update workflow for packages,PullRequest,pyopensci.github.io,pyOpenSci,closed,227,2023-07-15T19:10:04Z,2023-07-18T16:05:40Z,https://github.com/pyOpenSci/pyopensci.github.io/pull/227,https://api.github.com/repos/pyOpenSci/pyopensci.github.io/pulls/227
scipy-23,msarahan,add update workflow for packages,PullRequest,pyopensci.github.io,pyOpenSci,closed,223,2023-07-15T15:25:43Z,2023-07-15T15:39:02Z,https://github.com/pyOpenSci/pyopensci.github.io/pull/223,https://api.github.com/repos/pyOpenSci/pyopensci.github.io/pulls/223
scipy-23,rickynilsson,Add md files for redirects from broken links,PullRequest,pyopensci.github.io,pyOpenSci,closed,235,2023-07-16T17:17:02Z,2023-07-18T23:07:29Z,https://github.com/pyOpenSci/pyopensci.github.io/pull/235,https://api.github.com/repos/pyOpenSci/pyopensci.github.io/pulls/235
scipy-23,yang-ruoxi,Update conf.py file to reduce the number of items in the top header of our guide - fix for safari.,PullRequest,python-package-guide,pyOpenSci,closed,91,2023-07-15T16:36:16Z,2023-07-15T20:32:52Z,https://github.com/pyOpenSci/python-package-guide/pull/91,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/91
scipy-23,thomasjpfan,CI Remove the URL check in the artifact redirector,PullRequest,pyopensci.github.io,pyOpenSci,closed,239,2023-07-18T18:58:24Z,2023-07-18T19:02:10Z,https://github.com/pyOpenSci/pyopensci.github.io/pull/239,https://api.github.com/repos/pyOpenSci/pyopensci.github.io/pulls/239
scipy-23,willingc,Edit the README for first-time contributors,PullRequest,pyopensci.github.io,pyOpenSci,closed,246,2023-07-24T00:56:54Z,2023-07-25T17:29:07Z,https://github.com/pyOpenSci/pyopensci.github.io/pull/246,https://api.github.com/repos/pyOpenSci/pyopensci.github.io/pulls/246
scipy-23,yang-ruoxi,Update intro.md,PullRequest,software-peer-review,pyOpenSci,closed,232,2023-07-15T16:16:54Z,2024-03-04T17:35:11Z,https://github.com/pyOpenSci/software-peer-review/pull/232,https://api.github.com/repos/pyOpenSci/software-peer-review/pulls/232
scipy-23,g-patlewicz,Updating the introduction page in the software review guide to make some typo changes,PullRequest,software-peer-review,pyOpenSci,closed,233,2023-07-15T16:29:10Z,2023-07-15T17:03:17Z,https://github.com/pyOpenSci/software-peer-review/pull/233,https://api.github.com/repos/pyOpenSci/software-peer-review/pulls/233
scipy-23,g-patlewicz,Making typo and grammar corrections to the Our goals page within Scieâ€¦,PullRequest,software-peer-review,pyOpenSci,closed,237,2023-07-15T17:34:41Z,2023-07-19T18:02:36Z,https://github.com/pyOpenSci/software-peer-review/pull/237,https://api.github.com/repos/pyOpenSci/software-peer-review/pulls/237
scipy-23,g-patlewicz,Minor text revisions and corrections to the Benefits page,PullRequest,software-peer-review,pyOpenSci,closed,239,2023-07-15T18:06:32Z,2023-07-19T18:03:54Z,https://github.com/pyOpenSci/software-peer-review/pull/239,https://api.github.com/repos/pyOpenSci/software-peer-review/pulls/239
scipy-23,g-patlewicz,Minor changes to the Package scope page,PullRequest,software-peer-review,pyOpenSci,closed,241,2023-07-15T19:38:38Z,2023-07-19T18:05:11Z,https://github.com/pyOpenSci/software-peer-review/pull/241,https://api.github.com/repos/pyOpenSci/software-peer-review/pulls/241
scipy-23,g-patlewicz,A few minor edits on the Software review process page,PullRequest,software-peer-review,pyOpenSci,closed,243,2023-07-15T19:55:36Z,2023-09-12T16:02:23Z,https://github.com/pyOpenSci/software-peer-review/pull/243,https://api.github.com/repos/pyOpenSci/software-peer-review/pulls/243
scipy-23,g-patlewicz,Fixed spelling error on the Contributing page,PullRequest,software-peer-review,pyOpenSci,closed,245,2023-07-15T20:06:38Z,2023-07-19T18:05:45Z,https://github.com/pyOpenSci/software-peer-review/pull/245,https://api.github.com/repos/pyOpenSci/software-peer-review/pulls/245
scipy-23,g-patlewicz,Minor edits to the Author guide,PullRequest,software-peer-review,pyOpenSci,closed,247,2023-07-15T20:36:35Z,2023-07-19T18:09:00Z,https://github.com/pyOpenSci/software-peer-review/pull/247,https://api.github.com/repos/pyOpenSci/software-peer-review/pulls/247
scipy-23,msarahan,reusable workflow for calling scripts,PullRequest,pyosMeta,pyOpenSci,closed,40,2023-07-15T16:34:30Z,2023-07-15T19:23:12Z,https://github.com/pyOpenSci/pyosMeta/pull/40,https://api.github.com/repos/pyOpenSci/pyosMeta/pulls/40
scipy-23,msarahan,move scripts into src/pyosmeta/cli folder,PullRequest,pyosMeta,pyOpenSci,closed,41,2023-07-16T02:42:47Z,2023-07-17T01:40:36Z,https://github.com/pyOpenSci/pyosMeta/pull/41,https://api.github.com/repos/pyOpenSci/pyosMeta/pulls/41
pycon-23,tiffanyxiao,Add: parse all maintainers from issues to package.yml,PullRequest,pyosMeta,pyOpenSci,closed,14,2023-04-23T00:20:25Z,2023-04-24T16:38:57Z,https://github.com/pyOpenSci/pyosMeta/pull/14,https://api.github.com/repos/pyOpenSci/pyosMeta/pulls/14
pycon-23,austinlg96,Update ProcessIssue.get_categories(),PullRequest,pyosMeta,pyOpenSci,closed,19,2023-04-23T02:11:22Z,2023-04-24T15:31:02Z,https://github.com/pyOpenSci/pyosMeta/pull/19,https://api.github.com/repos/pyOpenSci/pyosMeta/pulls/19
pycon-23,bbulpett,Move Token Import From a Pickle File Import to a Simple Text File,PullRequest,pyosMeta,pyOpenSci,closed,23,2023-04-24T17:15:26Z,2023-04-24T17:42:45Z,https://github.com/pyOpenSci/pyosMeta/pull/23,https://api.github.com/repos/pyOpenSci/pyosMeta/pulls/23
pycon-23,austinlg96,Fixed authentication to GitHub API.,PullRequest,pyosMeta,pyOpenSci,closed,11,2023-04-22T19:59:34Z,2023-04-23T13:05:16Z,https://github.com/pyOpenSci/pyosMeta/pull/11,https://api.github.com/repos/pyOpenSci/pyosMeta/pulls/11
pycon-23,meerkatters,Extending list of json files that are being parsed to include the update-web-metadata repo,PullRequest,pyosMeta,pyOpenSci,closed,13,2023-04-22T21:58:21Z,2023-04-23T00:37:12Z,https://github.com/pyOpenSci/pyosMeta/pull/13,https://api.github.com/repos/pyOpenSci/pyosMeta/pulls/13
pycon-23,ucodery,some user-documentation improvements,PullRequest,python-package-guide,pyOpenSci,closed,81,2023-04-25T16:29:34Z,2023-05-16T01:53:36Z,https://github.com/pyOpenSci/python-package-guide/pull/81,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/81
pycon-23,ucodery,Fix: edits to the packaging section of the guide âœ¨ ,PullRequest,python-package-guide,pyOpenSci,closed,82,2023-04-25T19:20:49Z,2023-05-26T17:54:00Z,https://github.com/pyOpenSci/python-package-guide/pull/82,https://api.github.com/repos/pyOpenSci/python-package-guide/pulls/82
scipy-23,g-patlewicz,Typos in the peer review guide,Issue,software-peer-review,pyOpenSci,closed,230,2023-07-15T15:54:54Z,2023-10-26T23:24:36Z,https://github.com/pyOpenSci/software-peer-review/issues/230,https://api.github.com/repos/pyOpenSci/software-peer-review/issues/230
scipy-23,yang-ruoxi,Add a secant about JOSS partnership on the peer review intro guide ,Issue,software-peer-review,pyOpenSci,closed,231,2023-07-15T15:59:31Z,2024-04-10T00:46:04Z,https://github.com/pyOpenSci/software-peer-review/issues/231,https://api.github.com/repos/pyOpenSci/software-peer-review/issues/231
scipy-23,g-patlewicz,Typos and corrections to the Our Goals page in the Software Review Process guide,Issue,software-peer-review,pyOpenSci,closed,234,2023-07-15T16:56:44Z,2023-07-19T18:02:37Z,https://github.com/pyOpenSci/software-peer-review/issues/234,https://api.github.com/repos/pyOpenSci/software-peer-review/issues/234
scipy-23,g-patlewicz,Correct typos and make edits to the Benefits page within the Software review process ,Issue,software-peer-review,pyOpenSci,closed,238,2023-07-15T17:45:55Z,2023-07-19T18:03:57Z,https://github.com/pyOpenSci/software-peer-review/issues/238,https://api.github.com/repos/pyOpenSci/software-peer-review/issues/238
scipy-23,g-patlewicz,Minor edits to the Scope of Packages that pyOpenSci Reviews page,Issue,software-peer-review,pyOpenSci,closed,240,2023-07-15T18:14:44Z,2023-07-19T18:05:13Z,https://github.com/pyOpenSci/software-peer-review/issues/240,https://api.github.com/repos/pyOpenSci/software-peer-review/issues/240
scipy-23,g-patlewicz,Minor edits/typos to the Overview of the Peer Review page,Issue,software-peer-review,pyOpenSci,closed,242,2023-07-15T19:45:03Z,2024-04-03T17:36:29Z,https://github.com/pyOpenSci/software-peer-review/issues/242,https://api.github.com/repos/pyOpenSci/software-peer-review/issues/242
scipy-23,g-patlewicz,Minor typo on Contributing page,Issue,software-peer-review,pyOpenSci,closed,244,2023-07-15T20:04:09Z,2023-07-19T18:05:48Z,https://github.com/pyOpenSci/software-peer-review/issues/244,https://api.github.com/repos/pyOpenSci/software-peer-review/issues/244
scipy-23,g-patlewicz,Minor typo/edits on the Author Guide page,Issue,software-peer-review,pyOpenSci,closed,246,2023-07-15T20:14:39Z,2023-07-19T18:09:02Z,https://github.com/pyOpenSci/software-peer-review/issues/246,https://api.github.com/repos/pyOpenSci/software-peer-review/issues/246
scipy-23,yang-ruoxi,Package guide title squashed with other links ,Issue,python-package-guide,pyOpenSci,closed,90,2023-07-15T16:34:21Z,2024-04-09T21:12:42Z,https://github.com/pyOpenSci/python-package-guide/issues/90,https://api.github.com/repos/pyOpenSci/python-package-guide/issues/90
pycon-23,ForgottenProgramme,"Fix: Remove redundant ""Review guide"" section",PullRequest,software-peer-review,pyOpenSci,closed,210,2023-04-22T21:20:41Z,2023-05-16T17:04:21Z,https://github.com/pyOpenSci/software-peer-review/pull/210,https://api.github.com/repos/pyOpenSci/software-peer-review/pulls/210
pycon-23,ForgottenProgramme,"Add relevant links in the ""this guide"" section",Issue,software-peer-review,pyOpenSci,closed,209,2023-04-22T21:03:08Z,2023-05-16T17:04:22Z,https://github.com/pyOpenSci/software-peer-review/issues/209,https://api.github.com/repos/pyOpenSci/software-peer-review/issues/209
pycon-23,ForgottenProgramme,"âœ¨ Add an ""Our Purpose"" section on the website's landing page",Issue,pyopensci.github.io,pyOpenSci,closed,168,2023-04-22T21:53:00Z,2024-05-20T13:08:48Z,https://github.com/pyOpenSci/pyopensci.github.io/issues/168,https://api.github.com/repos/pyOpenSci/pyopensci.github.io/issues/168
